20180729-132936,20180729-133015,NG,,38.28,,A117NoFin,LeftStation,0.082,0.011,11.330,0.103,RawUp,1.898,2.146,2.214,1.885,1.978,2.029,2.050,1.981,RawDown,2.946,3.061,3.068,2.929,3.009,2.667,2.948,2.865,2.595,
20180729-133030,20180729-133108,NG,,38.30,,A117NoFin,LeftStation,0.121,0.010,11.386,0.095,RawUp,1.885,2.121,2.227,1.900,2.022,1.996,2.024,2.005,RawDown,2.912,3.043,3.045,2.889,2.980,2.646,2.929,2.858,2.580,
20180729-133119,20180729-133157,NG,,38.31,,A117NoFin,LeftStation,0.135,0.010,11.254,0.026,RawUp,1.958,2.047,2.190,1.895,2.041,2.016,1.999,2.016,RawDown,2.905,3.029,3.021,2.887,2.954,2.625,2.945,2.890,2.618,
20180729-133213,20180729-133251,NG,,38.28,,A117NoFin,LeftStation,0.106,0.011,11.436,0.098,RawUp,1.950,2.246,2.232,1.928,1.942,2.082,2.040,1.978,RawDown,2.919,3.054,3.041,2.897,2.991,2.599,2.900,2.846,2.563,
20180729-133302,20180729-133341,NG,,38.28,,A117NoFin,LeftStation,0.190,0.011,11.412,0.095,RawUp,2.037,2.119,2.311,1.924,2.140,2.045,2.180,2.095,RawDown,2.832,2.965,2.976,2.822,2.895,2.527,2.860,2.794,2.525,
20180729-133350,20180729-133429,NG,,38.28,,A117NoFin,LeftStation,0.092,0.010,11.340,0.076,RawUp,1.764,2.132,2.298,1.870,1.976,2.110,2.103,2.040,RawDown,2.983,3.092,3.072,2.941,3.019,2.764,3.015,2.868,2.642,
20180729-133518,20180729-133556,NG,,38.36,,A117NoFin,LeftStation,0.159,0.003,11.381,0.083,RawUp,1.867,1.988,2.209,1.913,2.010,2.112,2.122,2.002,RawDown,2.940,3.081,3.068,2.923,3.004,2.708,2.994,2.892,2.612,
20180729-133610,20180729-133648,NG,,38.28,,A117NoFin,LeftStation,0.087,0.015,11.227,-0.021,RawUp,1.945,2.159,2.218,1.940,2.053,2.075,2.060,2.039,RawDown,2.897,3.011,2.998,2.869,2.934,2.631,2.945,2.883,2.589,
20180729-133659,20180729-133737,NG,,38.28,,A117NoFin,LeftStation,0.125,0.018,11.233,0.061,RawUp,1.946,2.211,2.213,1.910,2.049,2.023,2.041,2.043,RawDown,2.874,2.998,2.992,2.877,2.952,2.613,2.922,2.864,2.559,
20180729-133749,20180729-133828,NG,,38.28,,A117NoFin,LeftStation,0.140,0.014,11.287,-0.037,RawUp,1.751,2.086,2.448,1.897,1.953,2.028,2.141,2.057,RawDown,2.986,3.076,3.026,2.931,2.994,2.778,3.025,2.833,2.637,
20180729-133839,20180729-133919,NG,,39.55,,A117NoFin,LeftStation,0.078,0.010,11.327,0.105,RawUp,1.891,2.143,2.214,1.884,1.975,2.029,2.051,1.981,RawDown,2.948,3.063,3.069,2.931,3.011,2.671,2.951,2.862,2.596,
20180729-133931,20180729-134010,NG,,38.30,,A117NoFin,LeftStation,0.121,0.010,11.388,0.094,RawUp,1.872,2.110,2.233,1.904,2.014,1.989,2.025,2.004,RawDown,2.919,3.050,3.048,2.891,2.984,2.655,2.938,2.857,2.578,
20180729-134022,20180729-134101,NG,,38.28,,A117NoFin,LeftStation,0.145,0.009,11.286,0.023,RawUp,1.775,2.038,2.377,1.906,1.959,2.001,2.065,2.012,RawDown,2.994,3.095,3.043,2.933,3.011,2.764,3.029,2.865,2.644,
20180729-134115,20180729-134153,NG,,38.28,,A117NoFin,LeftStation,0.106,0.011,11.439,0.099,RawUp,1.934,2.229,2.238,1.927,1.931,2.073,2.039,1.975,RawDown,2.927,3.064,3.045,2.901,2.997,2.610,2.914,2.847,2.563,
20180729-134207,20180729-134245,NG,,38.28,,A117NoFin,LeftStation,0.191,0.011,11.408,0.091,RawUp,1.866,2.169,2.493,1.888,2.075,2.066,2.257,2.086,RawDown,2.921,3.019,2.998,2.880,2.950,2.662,2.915,2.770,2.581,
20180729-134300,20180729-134338,NG,,38.28,,A117NoFin,LeftStation,0.092,0.009,11.343,0.074,RawUp,1.730,2.145,2.340,1.867,1.965,2.117,2.121,2.042,RawDown,2.998,3.101,3.074,2.950,3.029,2.790,3.024,2.862,2.651,
20180729-134354,20180729-134432,NG,,38.31,,A117NoFin,LeftStation,0.156,0.003,11.379,0.081,RawUp,1.847,1.981,2.209,1.907,1.999,2.103,2.118,1.997,RawDown,2.954,3.094,3.078,2.934,3.015,2.726,3.010,2.900,2.621,
20180729-134446,20180729-134524,NG,,38.30,,A117NoFin,LeftStation,0.088,0.014,11.275,0.019,RawUp,1.908,2.157,2.205,1.947,2.019,2.048,2.037,2.016,RawDown,2.927,3.044,3.026,2.895,2.964,2.662,2.980,2.907,2.599,
20180729-134538,20180729-134617,NG,,38.30,,A117NoFin,LeftStation,0.126,0.018,11.241,0.060,RawUp,1.853,2.177,2.276,1.903,2.002,1.999,2.056,2.033,RawDown,2.925,3.040,3.013,2.908,2.988,2.685,2.972,2.862,2.581,
20180729-134631,20180729-134709,NG,,38.28,,A117NoFin,LeftStation,0.138,0.012,11.286,0.035,RawUp,1.891,2.011,2.229,1.895,1.989,1.980,2.032,2.033,RawDown,2.931,3.053,3.038,2.908,2.974,2.676,3.001,2.891,2.616,
20180729-134722,20180729-134800,NG,,38.28,,A117NoFin,LeftStation,0.070,0.010,11.321,0.105,RawUp,1.893,2.145,2.208,1.882,1.981,2.035,2.054,1.984,RawDown,2.947,3.061,3.068,2.930,3.010,2.668,2.946,2.862,2.595,
20180729-134813,20180729-134851,NG,,38.30,,A117NoFin,LeftStation,0.121,0.011,11.383,0.093,RawUp,1.875,2.138,2.261,1.903,2.029,2.015,2.049,2.017,RawDown,2.910,3.037,3.035,2.883,2.974,2.649,2.921,2.842,2.573,
20180729-134904,20180729-134942,NG,,38.28,,A117NoFin,LeftStation,0.136,0.010,11.274,0.023,RawUp,1.814,1.972,2.225,1.873,1.949,1.949,1.979,1.971,RawDown,2.996,3.115,3.079,2.951,3.030,2.743,3.047,2.925,2.665,
20180729-134955,20180729-135033,NG,,38.28,,A117NoFin,LeftStation,0.099,0.011,11.433,0.095,RawUp,1.939,2.233,2.231,1.927,1.938,2.079,2.042,1.980,RawDown,2.924,3.059,3.043,2.899,2.994,2.607,2.910,2.849,2.565,
20180729-135046,20180729-135124,NG,,38.28,,A117NoFin,LeftStation,0.189,0.010,11.400,0.093,RawUp,2.050,2.141,2.312,1.927,2.154,2.066,2.193,2.106,RawDown,2.821,2.952,2.966,2.814,2.885,2.518,2.846,2.787,2.522,
20180729-135137,20180729-135215,NG,,38.31,,A117NoFin,LeftStation,0.096,0.010,11.333,0.073,RawUp,1.728,2.115,2.307,1.865,1.957,2.099,2.103,2.035,RawDown,3.005,3.111,3.083,2.956,3.036,2.794,3.037,2.875,2.654,
20180729-135229,20180729-135308,NG,,38.28,,A117NoFin,LeftStation,0.162,0.003,11.376,0.081,RawUp,1.855,1.984,2.203,1.905,2.003,2.110,2.121,1.997,RawDown,2.949,3.089,3.075,2.932,3.011,2.721,3.004,2.900,2.622,
20180729-135320,20180729-135359,NG,,38.30,,A117NoFin,LeftStation,0.081,0.014,11.275,-0.020,RawUp,1.848,2.090,2.188,1.939,1.972,2.004,2.014,1.991,RawDown,2.969,3.086,3.056,2.924,3.000,2.713,3.034,2.929,2.618,
20180729-135409,20180729-135448,NG,,38.28,,A117NoFin,LeftStation,0.118,0.018,11.234,0.062,RawUp,1.937,2.235,2.243,1.908,2.054,2.045,2.064,2.050,RawDown,2.874,2.993,2.986,2.877,2.949,2.616,2.911,2.851,2.559,
20180729-135459,20180729-135537,NG,,38.30,,A117NoFin,LeftStation,0.134,0.012,11.281,-0.034,RawUp,1.879,2.020,2.219,1.871,1.976,1.980,2.026,2.015,RawDown,2.946,3.064,3.053,2.926,2.989,2.692,3.008,2.907,2.640,
20180729-135549,20180729-135628,NG,,38.38,,A117NoFin,LeftStation,0.071,0.010,11.322,0.103,RawUp,1.909,2.154,2.210,1.888,1.987,2.044,2.059,1.987,RawDown,2.937,3.052,3.062,2.924,3.002,2.658,2.938,2.860,2.591,
20180729-135639,20180729-135717,NG,,38.28,,A117NoFin,LeftStation,0.114,0.010,11.382,0.097,RawUp,1.881,2.123,2.239,1.905,2.022,2.007,2.039,2.010,RawDown,2.914,3.043,3.043,2.889,2.980,2.649,2.929,2.850,2.575,
20180729-135730,20180729-135809,NG,,38.28,,A117NoFin,LeftStation,0.136,0.010,11.283,0.023,RawUp,1.878,1.993,2.205,1.887,1.981,1.972,1.983,1.983,RawDown,2.959,3.083,3.060,2.926,3.002,2.696,3.015,2.920,2.648,
20180729-135821,20180729-135900,NG,,38.30,,A117NoFin,LeftStation,0.099,0.011,11.436,0.097,RawUp,1.958,2.257,2.230,1.928,1.948,2.094,2.048,1.980,RawDown,2.915,3.050,3.038,2.896,2.989,2.595,2.896,2.847,2.565,
20180729-135911,20180729-135950,NG,,38.28,,A117NoFin,LeftStation,0.190,0.010,11.415,0.092,RawUp,1.831,2.216,2.587,1.894,2.074,2.102,2.312,2.104,RawDown,2.932,3.017,2.987,2.882,2.951,2.692,2.912,2.741,2.587,
20180729-140002,20180729-140040,NG,,38.28,,A117NoFin,LeftStation,0.091,0.010,11.336,0.072,RawUp,1.782,2.165,2.310,1.871,1.994,2.135,2.119,2.050,RawDown,2.972,3.078,3.062,2.934,3.009,2.756,2.999,2.864,2.644,
20180729-140105,20180729-140143,NG,,38.30,,A117NoFin,LeftStation,0.155,0.003,11.380,0.082,RawUp,1.833,1.980,2.222,1.914,1.991,2.102,2.124,1.997,RawDown,2.962,3.099,3.080,2.938,3.020,2.740,3.018,2.896,2.622,
20180729-140159,20180729-140237,NG,,38.28,,A117NoFin,LeftStation,0.085,0.014,11.278,0.021,RawUp,1.837,2.084,2.191,1.939,1.963,1.993,2.009,1.987,RawDown,2.977,3.094,3.062,2.930,3.007,2.722,3.042,2.931,2.620,
20180729-140252,20180729-140330,NG,,38.28,,A117NoFin,LeftStation,0.129,0.018,11.244,0.056,RawUp,1.982,2.216,2.202,1.921,2.069,2.030,2.040,2.053,RawDown,2.853,2.983,2.981,2.862,2.936,2.586,2.907,2.862,2.548,
20180729-140354,20180729-140433,NG,,38.28,,A117NoFin,LeftStation,0.133,0.013,11.279,-0.035,RawUp,1.856,2.015,2.231,1.870,1.964,1.970,2.024,2.013,RawDown,2.961,3.076,3.060,2.935,2.999,2.712,3.023,2.907,2.648,
20180729-140448,20180729-140527,NG,,38.28,,A117NoFin,LeftStation,0.080,0.011,11.331,0.104,RawUp,1.883,2.134,2.220,1.891,1.972,2.023,2.052,1.983,RawDown,2.955,3.070,3.073,2.934,3.017,2.681,2.961,2.864,2.598,
20180729-140545,20180729-140623,NG,,38.31,,A117NoFin,LeftStation,0.122,0.010,11.386,0.091,RawUp,1.884,2.122,2.235,1.908,2.024,1.997,2.029,2.010,RawDown,2.914,3.045,3.045,2.889,2.981,2.652,2.934,2.858,2.579,
20180729-140636,20180729-140715,NG,,38.28,,A117NoFin,LeftStation,0.146,0.010,11.290,0.022,RawUp,1.770,2.057,2.419,1.923,1.967,2.018,2.091,2.030,RawDown,2.993,3.091,3.032,2.925,3.004,2.770,3.025,2.847,2.637,
20180729-140728,20180729-140806,NG,,38.27,,A117NoFin,LeftStation,0.107,0.011,11.438,0.099,RawUp,1.940,2.230,2.238,1.938,1.936,2.073,2.040,1.980,RawDown,2.927,3.063,3.045,2.901,2.998,2.611,2.915,2.847,2.563,
20180729-140819,20180729-140858,NG,,38.30,,A117NoFin,LeftStation,0.184,0.011,11.405,0.090,RawUp,1.971,2.102,2.339,1.920,2.103,2.027,2.182,2.083,RawDown,2.876,3.001,2.998,2.852,2.928,2.590,2.906,2.805,2.553,
20180729-140914,20180729-140952,NG,,38.30,,A117NoFin,LeftStation,0.093,0.009,11.351,0.075,RawUp,1.711,2.072,2.314,1.887,1.940,2.069,2.095,2.034,RawDown,3.019,3.129,3.091,2.960,3.048,2.815,3.067,2.877,2.651,
20180729-141005,20180729-141043,NG,,38.30,,A117NoFin,LeftStation,0.153,0.003,11.390,0.080,RawUp,1.782,2.076,2.379,1.918,2.000,2.166,2.214,2.029,RawDown,2.975,3.091,3.057,2.940,3.016,2.776,3.001,2.849,2.629,
20180729-141057,20180729-141136,NG,,38.28,,A117NoFin,LeftStation,0.089,0.015,11.277,-0.024,RawUp,1.802,2.221,2.359,1.926,1.989,2.083,2.111,2.021,RawDown,2.981,3.070,3.033,2.929,2.994,2.752,3.008,2.882,2.638,
20180729-141148,20180729-141227,NG,,38.28,,A117NoFin,LeftStation,0.126,0.017,11.242,0.059,RawUp,1.955,2.206,2.217,1.922,2.057,2.025,2.045,2.052,RawDown,2.869,2.995,2.989,2.872,2.948,2.608,2.921,2.862,2.554,
20180729-141238,20180729-141317,NG,,38.28,,A117NoFin,LeftStation,0.141,0.012,11.291,-0.041,RawUp,1.758,2.115,2.488,1.912,1.968,2.054,2.172,2.077,RawDown,2.980,3.065,3.013,2.923,2.986,2.783,3.018,2.819,2.635,
20180729-141330,20180729-141408,NG,,38.30,,A117NoFin,LeftStation,0.077,0.011,11.333,0.102,RawUp,1.894,2.134,2.217,1.896,1.979,2.029,2.055,1.987,RawDown,2.953,3.068,3.072,2.933,3.015,2.679,2.960,2.867,2.599,
20180729-141419,20180729-141458,NG,,38.28,,A117NoFin,LeftStation,0.121,0.010,11.393,0.091,RawUp,1.887,2.113,2.236,1.914,2.026,1.997,2.033,2.014,RawDown,2.914,3.046,3.045,2.888,2.981,2.653,2.939,2.859,2.579,
20180729-141513,20180729-141552,NG,,38.30,,A117NoFin,LeftStation,0.136,0.010,11.286,0.025,RawUp,1.827,1.984,2.233,1.884,1.959,1.959,1.988,1.979,RawDown,2.992,3.111,3.077,2.948,3.027,2.739,3.042,2.924,2.664,
20180729-141605,20180729-141644,NG,,38.30,,A117NoFin,LeftStation,0.105,0.012,11.444,0.095,RawUp,2.023,2.299,2.218,1.942,1.992,2.124,2.055,2.000,RawDown,2.880,3.018,3.021,2.874,2.962,2.547,2.859,2.843,2.549,
20180729-141658,20180729-141737,NG,,38.28,,A117NoFin,LeftStation,0.195,0.010,11.418,0.085,RawUp,1.824,2.246,2.671,1.940,2.098,2.137,2.370,2.149,RawDown,2.919,2.998,2.954,2.857,2.928,2.694,2.902,2.702,2.560,
20180729-141750,20180729-141828,NG,,38.30,,A117NoFin,LeftStation,0.098,0.009,11.345,0.075,RawUp,1.718,2.094,2.312,1.875,1.952,2.088,2.103,2.038,RawDown,3.014,3.123,3.089,2.960,3.044,2.807,3.053,2.876,2.654,
20180729-141848,20180729-141926,NG,,38.31,,A117NoFin,LeftStation,0.148,0.002,11.411,0.084,RawUp,1.837,1.982,2.216,1.922,1.988,2.098,2.117,1.992,RawDown,2.967,3.111,3.092,2.946,3.030,2.743,3.031,2.912,2.625,
20180729-141941,20180729-142019,NG,,38.30,,A117NoFin,LeftStation,0.084,0.013,11.277,0.020,RawUp,1.914,2.134,2.189,1.952,2.018,2.040,2.031,2.017,RawDown,2.930,3.051,3.032,2.897,2.970,2.663,2.991,2.914,2.598,
20180729-142035,20180729-142113,NG,,38.28,,A117NoFin,LeftStation,0.119,0.018,11.237,0.060,RawUp,1.900,2.192,2.244,1.912,2.026,2.015,2.053,2.041,RawDown,2.904,3.023,3.006,2.896,2.974,2.655,2.953,2.867,2.573,
20180729-142128,20180729-142207,NG,,38.28,,A117NoFin,LeftStation,0.140,0.012,11.299,-0.041,RawUp,1.771,2.147,2.484,1.892,1.980,2.072,2.175,2.075,RawDown,2.974,3.058,3.015,2.925,2.984,2.772,3.004,2.825,2.644,
20180729-142221,20180729-142259,NG,,38.28,,A117NoFin,LeftStation,0.072,0.011,11.332,0.103,RawUp,1.907,2.154,2.214,1.891,1.990,2.044,2.061,1.991,RawDown,2.942,3.057,3.066,2.928,3.007,2.665,2.945,2.865,2.596,
20180729-142314,20180729-142352,NG,,38.31,,A117NoFin,LeftStation,0.117,0.010,11.383,0.093,RawUp,1.898,2.148,2.244,1.907,2.040,2.023,2.047,2.020,RawDown,2.906,3.035,3.037,2.884,2.973,2.642,2.918,2.850,2.578,
20180729-142406,20180729-142445,NG,,38.28,,A117NoFin,LeftStation,0.136,0.009,11.285,0.023,RawUp,1.858,1.986,2.213,1.885,1.970,1.966,1.984,1.981,RawDown,2.974,3.097,3.069,2.936,3.015,2.715,3.029,2.925,2.656,
20180729-142458,20180729-142536,NG,,38.30,,A117NoFin,LeftStation,0.105,0.012,11.446,0.096,RawUp,1.986,2.293,2.234,1.934,1.966,2.117,2.059,1.988,RawDown,2.903,3.037,3.033,2.891,2.980,2.579,2.881,2.847,2.564,
20180729-142548,20180729-142626,NG,,38.28,,A117NoFin,LeftStation,0.191,0.011,11.424,0.086,RawUp,1.796,2.305,2.792,1.974,2.110,2.186,2.446,2.189,RawDown,2.910,2.976,2.919,2.834,2.905,2.704,2.881,2.646,2.533,
20180729-142639,20180729-142717,NG,,38.28,,A117NoFin,LeftStation,0.094,0.009,11.352,0.073,RawUp,1.709,2.072,2.319,1.889,1.940,2.073,2.101,2.037,RawDown,3.017,3.128,3.088,2.957,3.046,2.813,3.066,2.875,2.648,
20180729-180039,20180729-180132,NG,,53.24,,A117NoFin,LeftStation,0.142,0.005,11.429,0.087,RawUp,1.861,2.020,2.225,1.927,2.004,2.120,2.129,1.998,RawDown,2.973,3.114,3.101,2.956,3.035,2.740,3.022,2.920,2.635,
20180729-180142,20180729-180221,NG,,38.31,,A117NoFin,LeftStation,0.088,0.014,11.308,-0.020,RawUp,1.840,2.096,2.219,1.956,1.971,2.005,2.027,2.000,RawDown,2.991,3.108,3.074,2.942,3.020,2.740,3.059,2.944,2.634,
20180729-180231,20180729-180310,NG,,38.28,,A117NoFin,LeftStation,0.139,0.018,11.302,0.060,RawUp,1.970,2.231,2.223,1.941,2.059,2.024,2.039,2.056,RawDown,2.881,3.014,3.008,2.884,2.964,2.615,2.942,2.886,2.561,
20180729-180320,20180729-180358,NG,,38.28,,A117NoFin,LeftStation,0.132,0.012,11.314,-0.034,RawUp,1.883,2.037,2.250,1.897,1.988,1.991,2.043,2.036,RawDown,2.958,3.078,3.061,2.935,2.999,2.709,3.024,2.913,2.645,
20180729-180409,20180729-180448,NG,,38.30,,A117NoFin,LeftStation,0.120,0.012,11.473,0.111,RawUp,1.919,2.143,2.255,1.927,1.974,2.013,2.045,1.984,RawDown,2.958,3.091,3.095,2.937,3.030,2.668,2.987,2.894,2.585,
20180729-180458,20180729-180536,NG,,38.33,,A117NoFin,LeftStation,0.119,0.011,11.413,0.091,RawUp,1.918,2.199,2.265,1.930,2.058,2.044,2.059,2.038,RawDown,2.906,3.035,3.040,2.885,2.974,2.643,2.919,2.857,2.582,
20180729-180546,20180729-180624,NG,,38.28,,A117NoFin,LeftStation,0.144,0.009,11.318,0.025,RawUp,1.950,2.043,2.217,1.920,2.033,2.010,2.006,2.020,RawDown,2.933,3.062,3.048,2.910,2.983,2.661,2.986,2.918,2.636,
20180729-180634,20180729-180713,NG,,38.31,,A117NoFin,LeftStation,0.127,0.011,11.480,0.097,RawUp,1.959,2.242,2.266,1.964,1.946,2.081,2.046,1.991,RawDown,2.936,3.076,3.059,2.911,3.009,2.616,2.930,2.866,2.570,
20180729-180724,20180729-180802,NG,,38.28,,A117NoFin,LeftStation,0.180,0.010,11.434,0.092,RawUp,2.032,2.140,2.342,1.949,2.146,2.063,2.204,2.110,RawDown,2.856,2.984,2.991,2.841,2.915,2.560,2.883,2.806,2.545,
20180729-180812,20180729-180850,NG,,38.28,,A117NoFin,LeftStation,0.089,0.009,11.426,0.077,RawUp,1.720,2.101,2.337,1.925,1.937,2.074,2.097,2.039,RawDown,3.032,3.151,3.110,2.971,3.064,2.825,3.092,2.898,2.649,
20180729-180903,20180729-180941,NG,,38.28,,A117NoFin,LeftStation,0.143,0.003,11.439,0.083,RawUp,1.814,2.022,2.290,1.934,1.985,2.123,2.156,2.004,RawDown,2.996,3.130,3.103,2.968,3.050,2.781,3.047,2.911,2.647,
20180729-180954,20180729-181032,NG,,38.30,,A117NoFin,LeftStation,0.094,0.015,11.308,-0.021,RawUp,1.833,2.079,2.228,1.964,1.964,1.994,2.025,2.000,RawDown,3.001,3.118,3.081,2.948,3.028,2.751,3.072,2.948,2.638,
20180729-181044,20180729-181122,NG,,38.28,,A117NoFin,LeftStation,0.139,0.017,11.306,0.060,RawUp,1.878,2.174,2.243,1.932,1.998,1.976,2.024,2.029,RawDown,2.945,3.072,3.046,2.929,3.014,2.698,3.010,2.907,2.595,
20180729-181132,20180729-181210,NG,,38.28,,A117NoFin,LeftStation,0.136,0.012,11.321,-0.039,RawUp,1.916,2.037,2.249,1.920,2.007,1.999,2.050,2.051,RawDown,2.939,3.062,3.048,2.918,2.983,2.688,3.014,2.906,2.630,
20180729-181221,20180729-181259,NG,,38.28,,A117NoFin,LeftStation,0.119,0.012,11.476,0.110,RawUp,1.898,2.151,2.290,1.925,1.968,2.023,2.063,1.987,RawDown,2.971,3.098,3.098,2.946,3.038,2.692,2.997,2.890,2.596,
20180729-181310,20180729-181349,NG,,38.33,,A117NoFin,LeftStation,0.121,0.011,11.420,0.094,RawUp,1.902,2.163,2.254,1.930,2.042,2.020,2.045,2.031,RawDown,2.920,3.051,3.053,2.895,2.988,2.657,2.939,2.864,2.584,
