StartTime,FinishTime,Status,Error,CT,Barcode,ProductType,Description,SPC,SPEC,RawUp,RawDown,RawUpSTATUS,RawDownSTATUS,RawUpGT,RawDownGT,
20180926-093648,00010101-000000,NONE,,0.00,GRR TEST START,,,SPC,SPCMIN,SPCMAX,SPEC,RawUp,RawDown,RawUpSTATUS,RawDownSTATUS,RawUpGT,RawDownGT,
20180926-093650,00010101-000000,NONE,,0.00,GRR TEST START,,,SPC,SPCMIN,SPCMAX,SPEC,RawUp,RawDown,RawUpSTATUS,RawDownSTATUS,RawUpGT,RawDownGT,
20180926-101104,20180926-101146,NG,|下表面轮廓度 -6.148 超差|,41.96,,A117NoFin,LeftStation,SPC,-10.565,0.098,0.007,-6.148,-0.069,5.308,SPCMIN,-10.565,-10.565,-0.003,-6.148,-0.101,5.193,SPCMAX,-10.467,-10.467,0.004,-6.030,-0.069,5.308,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.449,-10.451,-10.303,-10.404,-10.401,-10.428,-10.360,-10.367,RawDown,0.108,0.115,0.127,0.107,0.111,0.001,0.022,0.066,0.018,-5.940,-5.903,-5.925,-6.035,-5.907,5.309,5.307,5.472,5.340,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.862,1.990,1.782,1.756,1.830,1.922,1.818,1.760,RawDownGT,2.338,2.341,2.287,2.271,2.306,2.221,2.234,2.137,2.097,2.289,2.314,2.027,1.929,2.183,2.221,1.832,1.983,2.237,
20180926-101147,20180926-101229,NG,|下表面轮廓度 -6.145 超差|,42.04,,A117NoFin,LeftStation,SPC,-10.559,0.095,0.008,-6.145,-0.068,5.312,SPCMIN,-10.559,-10.559,-0.004,-6.145,-0.103,5.197,SPCMAX,-10.464,-10.464,0.004,-6.030,-0.068,5.312,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.445,-10.449,-10.303,-10.403,-10.400,-10.427,-10.359,-10.368,RawDown,0.111,0.118,0.129,0.108,0.112,0.003,0.023,0.068,0.019,-5.938,-5.903,-5.923,-6.034,-5.907,5.310,5.307,5.473,5.341,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.858,1.988,1.782,1.756,1.829,1.921,1.817,1.761,RawDownGT,2.341,2.344,2.289,2.272,2.307,2.223,2.236,2.139,2.099,2.291,2.314,2.029,1.929,2.183,2.222,1.833,1.984,2.238,
20180926-101233,20180926-101315,NG,|下表面轮廓度 -6.146 超差|,42.03,,A117NoFin,LeftStation,SPC,-10.562,0.094,0.008,-6.146,-0.069,5.309,SPCMIN,-10.562,-10.562,-0.003,-6.146,-0.103,5.198,SPCMAX,-10.468,-10.468,0.004,-6.030,-0.069,5.309,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.447,-10.450,-10.303,-10.405,-10.399,-10.425,-10.358,-10.367,RawDown,0.111,0.118,0.130,0.108,0.113,0.003,0.024,0.068,0.020,-5.938,-5.902,-5.923,-6.034,-5.906,5.311,5.309,5.473,5.342,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.860,1.989,1.782,1.757,1.828,1.919,1.816,1.760,RawDownGT,2.341,2.344,2.290,2.272,2.308,2.223,2.236,2.139,2.100,2.291,2.315,2.029,1.930,2.184,2.222,1.835,1.984,2.239,
20180926-101317,20180926-101359,NG,|下表面轮廓度 -6.145 超差|,42.03,,A117NoFin,LeftStation,SPC,-10.559,0.099,0.008,-6.145,-0.067,5.313,SPCMIN,-10.559,-10.559,-0.004,-6.145,-0.101,5.197,SPCMAX,-10.460,-10.460,0.005,-6.029,-0.067,5.313,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.450,-10.450,-10.303,-10.405,-10.402,-10.424,-10.358,-10.368,RawDown,0.107,0.113,0.125,0.104,0.108,-0.001,0.020,0.064,0.017,-5.941,-5.905,-5.926,-6.037,-5.910,5.307,5.306,5.471,5.338,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.863,1.989,1.781,1.757,1.831,1.918,1.816,1.762,RawDownGT,2.337,2.339,2.285,2.268,2.303,2.220,2.232,2.135,2.097,2.288,2.312,2.026,1.927,2.180,2.218,1.831,1.982,2.235,
20180926-101402,20180926-101444,NG,|下表面轮廓度 -6.148 超差|,42.04,,A117NoFin,LeftStation,SPC,-10.564,0.097,0.008,-6.148,-0.069,5.308,SPCMIN,-10.564,-10.564,-0.003,-6.148,-0.101,5.194,SPCMAX,-10.468,-10.468,0.004,-6.031,-0.069,5.308,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.450,-10.450,-10.303,-10.407,-10.402,-10.427,-10.358,-10.368,RawDown,0.107,0.115,0.127,0.106,0.110,0.000,0.021,0.066,0.018,-5.942,-5.905,-5.924,-6.035,-5.908,5.307,5.308,5.473,5.339,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.863,1.989,1.781,1.759,1.831,1.921,1.816,1.762,RawDownGT,2.337,2.341,2.287,2.270,2.305,2.221,2.234,2.137,2.098,2.287,2.312,2.027,1.929,2.182,2.219,1.833,1.984,2.236,
20180926-101447,20180926-101529,NG,|下表面轮廓度 -6.148 超差|,42.00,,A117NoFin,LeftStation,SPC,-10.564,0.094,0.008,-6.148,-0.069,5.305,SPCMIN,-10.564,-10.564,-0.004,-6.148,-0.101,5.195,SPCMAX,-10.470,-10.470,0.004,-6.029,-0.069,5.305,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.451,-10.450,-10.303,-10.405,-10.402,-10.425,-10.357,-10.369,RawDown,0.106,0.115,0.127,0.106,0.109,0.000,0.021,0.066,0.018,-5.942,-5.905,-5.925,-6.036,-5.911,5.306,5.308,5.472,5.339,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.864,1.989,1.782,1.758,1.831,1.919,1.815,1.763,RawDownGT,2.336,2.341,2.287,2.270,2.304,2.220,2.234,2.137,2.098,2.287,2.312,2.026,1.928,2.179,2.218,1.834,1.983,2.236,
20180926-101532,20180926-101614,NG,|下表面轮廓度 -6.146 超差|,42.06,,A117NoFin,LeftStation,SPC,-10.561,0.092,0.007,-6.146,-0.068,5.307,SPCMIN,-10.561,-10.561,-0.003,-6.146,-0.100,5.198,SPCMAX,-10.469,-10.469,0.004,-6.029,-0.068,5.307,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.453,-10.449,-10.304,-10.406,-10.401,-10.424,-10.356,-10.367,RawDown,0.105,0.113,0.126,0.104,0.108,-0.001,0.021,0.066,0.018,-5.943,-5.906,-5.924,-6.035,-5.909,5.309,5.310,5.473,5.339,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.866,1.988,1.782,1.759,1.830,1.918,1.814,1.761,RawDownGT,2.335,2.339,2.286,2.268,2.303,2.220,2.233,2.137,2.098,2.286,2.311,2.027,1.928,2.181,2.221,1.835,1.984,2.236,
20180926-101617,20180926-101659,NG,|下表面轮廓度 -6.143 超差|,41.96,,A117NoFin,LeftStation,SPC,-10.558,0.089,0.008,-6.143,-0.067,5.307,SPCMIN,-10.558,-10.558,-0.004,-6.143,-0.102,5.202,SPCMAX,-10.469,-10.469,0.004,-6.030,-0.067,5.307,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.453,-10.449,-10.303,-10.407,-10.402,-10.423,-10.356,-10.368,RawDown,0.106,0.115,0.127,0.104,0.109,-0.001,0.021,0.068,0.019,-5.944,-5.905,-5.924,-6.034,-5.909,5.305,5.311,5.474,5.339,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.866,1.988,1.781,1.759,1.831,1.917,1.814,1.761,RawDownGT,2.336,2.341,2.287,2.268,2.304,2.220,2.234,2.139,2.098,2.285,2.312,2.028,1.929,2.181,2.216,1.837,1.985,2.236,
20180926-101702,20180926-101744,NG,|下表面轮廓度 -6.145 超差|,42.12,,A117NoFin,LeftStation,SPC,-10.559,0.087,0.007,-6.145,-0.068,5.305,SPCMIN,-10.559,-10.559,-0.003,-6.145,-0.100,5.200,SPCMAX,-10.472,-10.472,0.004,-6.028,-0.068,5.305,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.450,-10.445,-10.302,-10.406,-10.401,-10.426,-10.358,-10.367,RawDown,0.106,0.116,0.128,0.106,0.111,0.001,0.023,0.070,0.021,-5.941,-5.903,-5.923,-6.032,-5.907,5.308,5.314,5.476,5.342,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.863,1.984,1.780,1.758,1.830,1.920,1.816,1.760,RawDownGT,2.336,2.342,2.288,2.270,2.306,2.222,2.236,2.141,2.101,2.288,2.314,2.029,1.932,2.183,2.220,1.840,1.987,2.239,
20180926-101800,20180926-101842,NG,|下表面轮廓度 -6.141 超差|,42.01,,A117NoFin,LeftStation,SPC,-10.556,0.089,0.007,-6.141,-0.067,5.309,SPCMIN,-10.556,-10.556,-0.003,-6.141,-0.101,5.203,SPCMAX,-10.468,-10.468,0.004,-6.029,-0.067,5.309,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.453,-10.448,-10.303,-10.407,-10.403,-10.427,-10.359,-10.368,RawDown,0.106,0.114,0.127,0.104,0.109,0.000,0.022,0.068,0.019,-5.943,-5.905,-5.925,-6.033,-5.909,5.307,5.311,5.474,5.341,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.866,1.987,1.782,1.759,1.832,1.921,1.817,1.761,RawDownGT,2.336,2.340,2.287,2.268,2.304,2.220,2.235,2.139,2.099,2.286,2.312,2.026,1.930,2.181,2.219,1.837,1.985,2.238,
20180926-101843,20180926-101925,NG,|下表面轮廓度 -6.144 超差|,42.06,,A117NoFin,LeftStation,SPC,-10.557,0.089,0.008,-6.144,-0.069,5.309,SPCMIN,-10.557,-10.557,-0.003,-6.144,-0.100,5.201,SPCMAX,-10.468,-10.468,0.004,-6.028,-0.069,5.309,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.449,-10.446,-10.304,-10.406,-10.400,-10.424,-10.356,-10.366,RawDown,0.106,0.115,0.127,0.105,0.109,0.001,0.022,0.066,0.017,-5.941,-5.904,-5.925,-6.033,-5.908,5.309,5.312,5.474,5.341,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.862,1.985,1.782,1.759,1.829,1.918,1.814,1.760,RawDownGT,2.336,2.341,2.287,2.269,2.304,2.221,2.235,2.137,2.097,2.288,2.313,2.027,1.930,2.182,2.220,1.837,1.985,2.238,
20180926-101927,20180926-102009,NG,|下表面轮廓度 -6.145 超差|,41.98,,A117NoFin,LeftStation,SPC,-10.561,0.091,0.007,-6.145,-0.068,5.309,SPCMIN,-10.561,-10.561,-0.003,-6.145,-0.100,5.199,SPCMAX,-10.470,-10.470,0.004,-6.030,-0.068,5.309,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.452,-10.448,-10.304,-10.407,-10.402,-10.425,-10.359,-10.370,RawDown,0.107,0.116,0.128,0.107,0.111,0.001,0.023,0.068,0.020,-5.942,-5.903,-5.925,-6.033,-5.907,5.308,5.311,5.475,5.342,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.865,1.987,1.782,1.759,1.831,1.919,1.817,1.764,RawDownGT,2.337,2.342,2.288,2.271,2.306,2.222,2.236,2.139,2.100,2.287,2.314,2.027,1.931,2.183,2.220,1.837,1.986,2.239,
20180926-102011,20180926-102053,NG,|下表面轮廓度 -6.149 超差|,41.98,,A117NoFin,LeftStation,SPC,-10.572,0.097,0.008,-6.149,-0.072,5.305,SPCMIN,-10.572,-10.572,-0.003,-6.149,-0.102,5.193,SPCMAX,-10.475,-10.475,0.004,-6.030,-0.072,5.305,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.455,-10.457,-10.308,-10.411,-10.407,-10.431,-10.363,-10.373,RawDown,0.107,0.115,0.128,0.107,0.110,0.000,0.020,0.064,0.017,-5.941,-5.905,-5.925,-6.035,-5.909,5.309,5.308,5.472,5.339,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.868,1.996,1.787,1.763,1.836,1.925,1.821,1.766,RawDownGT,2.337,2.341,2.288,2.271,2.305,2.221,2.233,2.135,2.097,2.288,2.312,2.027,1.929,2.181,2.221,1.833,1.983,2.236,
20180926-102054,20180926-102136,NG,|下表面轮廓度 -6.143 超差|,41.96,,A117NoFin,LeftStation,SPC,-10.559,0.091,0.007,-6.143,-0.068,5.311,SPCMIN,-10.559,-10.559,-0.003,-6.143,-0.102,5.200,SPCMAX,-10.469,-10.469,0.004,-6.029,-0.068,5.311,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.452,-10.452,-10.308,-10.408,-10.405,-10.428,-10.361,-10.370,RawDown,0.108,0.116,0.127,0.106,0.111,0.002,0.023,0.067,0.020,-5.941,-5.905,-5.924,-6.035,-5.908,5.310,5.308,5.473,5.340,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.865,1.991,1.786,1.761,1.834,1.922,1.819,1.763,RawDownGT,2.338,2.342,2.287,2.270,2.306,2.223,2.235,2.138,2.099,2.288,2.312,2.027,1.929,2.182,2.221,1.833,1.984,2.237,
20180926-102141,20180926-102223,NG,|下表面轮廓度 -6.146 超差|,42.06,,A117NoFin,LeftStation,SPC,-10.563,0.093,0.008,-6.146,-0.068,5.309,SPCMIN,-10.563,-10.563,-0.003,-6.146,-0.100,5.198,SPCMAX,-10.469,-10.469,0.004,-6.028,-0.068,5.309,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.448,-10.453,-10.307,-10.407,-10.400,-10.430,-10.361,-10.368,RawDown,0.108,0.116,0.128,0.106,0.111,0.004,0.024,0.067,0.020,-5.939,-5.903,-5.926,-6.036,-5.909,5.312,5.307,5.471,5.341,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.861,1.992,1.786,1.760,1.829,1.924,1.819,1.762,RawDownGT,2.338,2.342,2.288,2.270,2.306,2.225,2.237,2.138,2.100,2.290,2.314,2.026,1.927,2.181,2.223,1.833,1.982,2.238,
20180926-102227,20180926-102310,NG,|下表面轮廓度 -6.150 超差|,42.07,,A117NoFin,LeftStation,SPC,-10.569,0.088,0.007,-6.150,-0.070,5.301,SPCMIN,-10.569,-10.569,-0.003,-6.150,-0.100,5.194,SPCMAX,-10.481,-10.481,0.004,-6.028,-0.070,5.301,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.451,-10.453,-10.308,-10.409,-10.404,-10.426,-10.360,-10.371,RawDown,0.109,0.118,0.131,0.108,0.113,0.004,0.026,0.069,0.022,-5.939,-5.903,-5.925,-6.034,-5.907,5.312,5.310,5.474,5.343,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.864,1.992,1.787,1.761,1.833,1.920,1.818,1.765,RawDownGT,2.339,2.344,2.291,2.272,2.308,2.225,2.238,2.140,2.101,2.290,2.314,2.027,1.929,2.183,2.223,1.836,1.985,2.240,
20180926-102356,20180926-102438,NG,|下表面轮廓度 -6.117 超差|,42.01,,A117NoFin,LeftStation,SPC,-10.621,0.202,0.005,-6.117,-0.005,5.341,SPCMIN,-10.621,-10.621,-0.004,-6.117,-0.054,5.176,SPCMAX,-10.419,-10.419,0.001,-5.968,-0.005,5.341,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.514,-10.486,-10.456,-10.416,-10.478,-10.458,-10.416,-10.406,RawDown,-0.022,0.023,0.040,-0.004,0.005,-0.061,-0.005,0.021,-0.027,-6.034,-5.966,-5.980,-6.034,-6.034,5.247,5.283,5.342,5.346,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.927,2.025,1.934,1.769,1.907,1.952,1.874,1.799,RawDownGT,2.208,2.249,2.200,2.160,2.200,2.160,2.208,2.092,2.052,2.195,2.251,1.971,1.929,2.056,2.158,1.809,1.853,2.243,
20180926-102440,20180926-102522,NG,|下表面轮廓度 -6.115 超差|,41.96,,A117NoFin,LeftStation,SPC,-10.629,0.207,0.004,-6.115,-0.003,5.342,SPCMIN,-10.629,-10.629,-0.003,-6.115,-0.054,5.177,SPCMAX,-10.422,-10.422,0.001,-5.967,-0.003,5.342,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.497,-10.493,-10.477,-10.415,-10.465,-10.457,-10.424,-10.404,RawDown,-0.010,0.031,0.044,0.004,0.014,-0.044,0.001,0.021,-0.020,-6.018,-5.963,-5.988,-6.035,-6.031,5.266,5.281,5.329,5.349,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.910,2.032,1.955,1.767,1.894,1.951,1.882,1.798,RawDownGT,2.220,2.257,2.204,2.168,2.209,2.176,2.214,2.092,2.060,2.211,2.254,1.964,1.929,2.059,2.178,1.806,1.840,2.246,
20180926-102524,20180926-102606,NG,|下表面轮廓度 -6.118 超差|,41.95,,A117NoFin,LeftStation,SPC,-10.628,0.208,0.006,-6.118,-0.004,5.342,SPCMIN,-10.628,-10.628,-0.004,-6.118,-0.056,5.174,SPCMAX,-10.420,-10.420,0.001,-5.968,-0.004,5.342,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.491,-10.491,-10.481,-10.413,-10.462,-10.457,-10.427,-10.405,RawDown,-0.007,0.033,0.045,0.006,0.015,-0.041,0.002,0.019,-0.019,-6.015,-5.963,-5.994,-6.034,-6.032,5.271,5.280,5.321,5.350,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.904,2.030,1.960,1.766,1.891,1.951,1.885,1.798,RawDownGT,2.223,2.259,2.205,2.170,2.210,2.180,2.215,2.090,2.061,2.214,2.254,1.957,1.929,2.058,2.183,1.805,1.832,2.247,
20180926-102608,20180926-102649,NG,|下表面轮廓度 -6.114 超差|,40.53,,A117NoFin,LeftStation,SPC,-10.628,0.208,0.005,-6.114,-0.005,5.341,SPCMIN,-10.628,-10.628,-0.004,-6.114,-0.056,5.177,SPCMAX,-10.420,-10.420,0.001,-5.967,-0.005,5.341,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.492,-10.491,-10.481,-10.416,-10.464,-10.456,-10.427,-10.406,RawDown,-0.008,0.032,0.045,0.004,0.014,-0.044,0.001,0.019,-0.020,-6.016,-5.962,-5.990,-6.033,-6.030,5.268,5.279,5.325,5.349,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.905,2.030,1.959,1.768,1.893,1.950,1.885,1.800,RawDownGT,2.222,2.258,2.205,2.168,2.209,2.177,2.214,2.090,2.060,2.213,2.255,1.961,1.930,2.060,2.180,1.805,1.836,2.246,
20180926-102651,20180926-102733,NG,|下表面轮廓度 -6.115 超差|,42.04,,A117NoFin,LeftStation,SPC,-10.628,0.205,0.005,-6.115,-0.005,5.341,SPCMIN,-10.628,-10.628,-0.004,-6.115,-0.055,5.176,SPCMAX,-10.423,-10.423,0.001,-5.968,-0.005,5.341,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.487,-10.492,-10.486,-10.415,-10.460,-10.458,-10.428,-10.404,RawDown,-0.003,0.035,0.047,0.008,0.018,-0.036,0.005,0.020,-0.016,-6.010,-5.960,-5.994,-6.033,-6.031,5.277,5.280,5.319,5.353,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.900,2.031,1.964,1.768,1.889,1.952,1.886,1.798,RawDownGT,2.227,2.261,2.207,2.172,2.213,2.184,2.218,2.091,2.063,2.219,2.257,1.957,1.930,2.059,2.188,1.806,1.830,2.250,
20180926-102735,20180926-102816,NG,|下表面轮廓度 -6.119 超差|,40.54,,A117NoFin,LeftStation,SPC,-10.634,0.214,0.006,-6.119,-0.004,5.342,SPCMIN,-10.634,-10.634,-0.004,-6.119,-0.056,5.172,SPCMAX,-10.420,-10.420,0.002,-5.968,-0.004,5.342,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.493,-10.491,-10.480,-10.416,-10.464,-10.457,-10.424,-10.403,RawDown,-0.009,0.032,0.045,0.007,0.015,-0.042,0.003,0.021,-0.019,-6.016,-5.962,-5.990,-6.033,-6.032,5.269,5.280,5.326,5.351,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.906,2.030,1.958,1.769,1.893,1.951,1.882,1.796,RawDownGT,2.221,2.258,2.205,2.171,2.210,2.178,2.215,2.092,2.061,2.213,2.255,1.962,1.930,2.058,2.180,1.806,1.837,2.248,
20180926-102818,20180926-102900,NG,|下表面轮廓度 -6.116 超差|,42.03,,A117NoFin,LeftStation,SPC,-10.628,0.210,0.005,-6.116,-0.003,5.342,SPCMIN,-10.628,-10.628,-0.004,-6.116,-0.055,5.175,SPCMAX,-10.418,-10.418,0.001,-5.966,-0.003,5.342,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.491,-10.493,-10.483,-10.415,-10.462,-10.457,-10.426,-10.406,RawDown,-0.009,0.031,0.043,0.003,0.013,-0.042,0.001,0.018,-0.021,-6.015,-5.964,-5.995,-6.036,-6.034,5.270,5.277,5.320,5.348,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.904,2.032,1.962,1.767,1.891,1.951,1.884,1.799,RawDownGT,2.221,2.257,2.203,2.167,2.208,2.178,2.214,2.089,2.059,2.214,2.253,1.957,1.928,2.056,2.181,1.803,1.831,2.245,
20180926-102902,20180926-102942,NG,|下表面轮廓度 -6.118 超差|,40.54,,A117NoFin,LeftStation,SPC,-10.630,0.214,0.006,-6.118,-0.003,5.344,SPCMIN,-10.630,-10.630,-0.004,-6.118,-0.056,5.174,SPCMAX,-10.416,-10.416,0.001,-5.965,-0.003,5.344,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.492,-10.493,-10.483,-10.416,-10.466,-10.460,-10.430,-10.406,RawDown,-0.011,0.029,0.043,0.002,0.011,-0.044,0.000,0.017,-0.021,-6.017,-5.964,-5.995,-6.036,-6.034,5.268,5.278,5.321,5.348,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.905,2.032,1.962,1.768,1.895,1.954,1.888,1.799,RawDownGT,2.219,2.255,2.203,2.166,2.206,2.176,2.213,2.088,2.058,2.212,2.253,1.957,1.927,2.056,2.180,1.804,1.832,2.245,
